"v1","v2","v3","i1","i2","i3"
"223.86054928511297","220.28451752767077","225.66475159539877","95.702182925544","95.64288926220591","95.38024407205931"
"223.86054928511297","220.28451752767077","225.66475159539877","95.702182925544","95.64288926220591","95.38024407205931"
"229.9733254848583","226.5989887771015","226.305403172965","94.50461430137624","94.47087843283647","94.98420372373309"
"229.9733254848583","226.5989887771015","226.305403172965","94.50461430137624","94.47087843283647","94.98420372373309"
"229.9733254848583","226.5989887771015","226.305403172965","94.50461430137624","94.47087843283647","94.98420372373309"
"226.01764446715376","224.0976674546026","223.30033476280155","95.1523760539239","95.30452516022866","94.19981570985091"
"226.01764446715376","224.0976674546026","223.30033476280155","95.1523760539239","95.30452516022866","94.19981570985091"
"226.01764446715376","224.0976674546026","223.30033476280155","95.1523760539239","95.30452516022866","94.19981570985091"
"225.79289314377053","221.90528740414874","226.0936519308634","94.04673869273623","95.93643794729725","94.93495008503709"
"225.79289314377053","221.90528740414874","226.0936519308634","94.04673869273623","95.93643794729725","94.93495008503709"
"225.79289314377053","221.90528740414874","226.0936519308634","94.04673869273623","95.93643794729725","94.93495008503709"
"224.14615710734174","222.22067584264335","225.7971517618862","94.19691571636784","95.96396241734806","94.34129212841312"
"224.14615710734174","222.22067584264335","225.7971517618862","94.19691571636784","95.96396241734806","94.34129212841312"
"224.14615710734174","222.22067584264335","225.7971517618862","94.19691571636784","95.96396241734806","94.34129212841312"
"228.359458335677","225.4159558345181","228.06553007387802","95.84681604475931","94.62016647045688","94.27161747101655"
"228.359458335677","225.4159558345181","228.06553007387802","95.84681604475931","94.62016647045688","94.27161747101655"
"228.359458335677","225.4159558345181","228.06553007387802","95.84681604475931","94.62016647045688","94.27161747101655"
"221.58019409702422","222.1521600323514","220.3284574407562","94.31958954487695","95.55926590778486","94.83462276025648"
"221.58019409702422","222.1521600323514","220.3284574407562","94.31958954487695","95.55926590778486","94.83462276025648"
"221.58019409702422","222.1521600323514","220.3284574407562","94.31958954487695","95.55926590778486","94.83462276025648"
"223.08121267237664","220.94189036729142","222.8881077862025","95.77538528971459","94.9485152226806","94.97159119009288"
"223.08121267237664","220.94189036729142","222.8881077862025","95.77538528971459","94.9485152226806","94.97159119009288"
"223.08121267237664","220.94189036729142","222.8881077862025","95.77538528971459","94.9485152226806","94.97159119009288"
"220.48492493277087","224.90803221026897","226.14781198898234","95.79551225581982","95.23053907547643","95.34107022111472"
"220.48492493277087","224.90803221026897","226.14781198898234","95.79551225581982","95.23053907547643","95.34107022111472"
"220.48492493277087","224.90803221026897","226.14781198898234","95.79551225581982","95.23053907547643","95.34107022111472"
"223.91175516697274","222.12705011306232","226.7787723127338","94.05038792827656","94.69146230094478","94.23536661015635"
"223.91175516697274","222.12705011306232","226.7787723127338","94.05038792827656","94.69146230094478","94.23536661015635"
"223.91175516697274","222.12705011306232","226.7787723127338","94.05038792827656","94.69146230094478","94.23536661015635"
"228.77503763554407","226.8203999671112","222.49086631518753","94.93354370539004","95.88839330060416","95.61646676357861"
"228.77503763554407","226.8203999671112","222.49086631518753","94.93354370539004","95.88839330060416","95.61646676357861"
"228.77503763554407","226.8203999671112","222.49086631518753","94.93354370539004","95.88839330060416","95.61646676357861"
"220.47876853293886","225.0677499315372","229.15638363905444","94.33229928968362","94.66626225202673","94.2655372217739"
"220.47876853293886","225.0677499315372","229.15638363905444","94.33229928968362","94.66626225202673","94.2655372217739"
"220.47876853293886","225.0677499315372","229.15638363905444","94.33229928968362","94.66626225202673","94.2655372217739"
"224.23141564239907","223.37219730337563","223.59328841305154","95.66808576582498","95.83641117231488","95.62766700458387"
"224.23141564239907","223.37219730337563","223.59328841305154","95.66808576582498","95.83641117231488","95.62766700458387"
"224.23141564239907","223.37219730337563","223.59328841305154","95.66808576582498","95.83641117231488","95.62766700458387"
"226.05850026952987","223.0957225161481","223.00419754595586","94.19030762429445","94.7105229362816","94.79978609492522"
"226.05850026952987","223.0957225161481","223.00419754595586","94.19030762429445","94.7105229362816","94.79978609492522"
"226.05850026952987","223.0957225161481","223.00419754595586","94.19030762429445","94.7105229362816","94.79978609492522"
"221.12491153746254","221.11137324069543","227.529356697607","94.34792488937104","95.99320850025539","95.40382835118018"
"221.12491153746254","221.11137324069543","227.529356697607","94.34792488937104","95.99320850025539","95.40382835118018"
"221.12491153746254","221.11137324069543","227.529356697607","94.34792488937104","95.99320850025539","95.40382835118018"
"220.90691028683904","222.82988596191643","228.64305684045996","94.67691267852567","94.00151983684013","95.37926933709751"
"220.90691028683904","222.82988596191643","228.64305684045996","94.67691267852567","94.00151983684013","95.37926933709751"
"220.90691028683904","222.82988596191643","228.64305684045996","94.67691267852567","94.00151983684013","95.37926933709751"
"229.73227879959612","224.51718171548927","229.81159015235423","95.43249986455376","95.10491938647054","94.34915063569187"
"229.73227879959612","224.51718171548927","229.81159015235423","95.43249986455376","95.10491938647054","94.34915063569187"
"229.73227879959612","224.51718171548927","229.81159015235423","95.43249986455376","95.10491938647054","94.34915063569187"
"228.80486665298886","223.57555073484411","222.8786574523494","95.52575841471555","95.26046954000235","95.74915150903766"
"228.80486665298886","223.57555073484411","222.8786574523494","95.52575841471555","95.26046954000235","95.74915150903766"
"228.80486665298886","223.57555073484411","222.8786574523494","95.52575841471555","95.26046954000235","95.74915150903766"
"229.21465824608757","220.56277317163583","225.5659455957165","95.06028118572088","94.96905313371556","94.83304741297047"
"229.21465824608757","220.56277317163583","225.5659455957165","95.06028118572088","94.96905313371556","94.83304741297047"
"229.21465824608757","220.56277317163583","225.5659455957165","95.06028118572088","94.96905313371556","94.83304741297047"
"221.40316659927836","225.80588480097305","225.78010540003856","94.22348996220336","94.79855240035552","95.54016637264552"
"221.40316659927836","225.80588480097305","225.78010540003856","94.22348996220336","94.79855240035552","95.54016637264552"
"221.40316659927836","225.80588480097305","225.78010540003856","94.22348996220336","94.79855240035552","95.54016637264552"
"220.13895533155784","225.44132639941077","221.16749604256717","95.09496050408605","95.77178419266426","94.73695993599802"
"220.13895533155784","225.44132639941077","221.16749604256717","95.09496050408605","95.77178419266426","94.73695993599802"
"220.13895533155784","225.44132639941077","221.16749604256717","95.09496050408605","95.77178419266426","94.73695993599802"
"224.38867678505753","224.4017784110321","220.9129181068315","94.60878750645178","95.08802266254357","94.19357337579645"
"224.38867678505753","224.4017784110321","220.9129181068315","94.60878750645178","95.08802266254357","94.19357337579645"
"224.38867678505753","224.4017784110321","220.9129181068315","94.60878750645178","95.08802266254357","94.19357337579645"
"224.13246852977596","225.25093117282248","222.38972680674058","94.82189747521528","95.71840423718045","94.43075543863331"
"224.13246852977596","225.25093117282248","222.38972680674058","94.82189747521528","95.71840423718045","94.43075543863331"
"224.13246852977596","225.25093117282248","222.38972680674058","94.82189747521528","95.71840423718045","94.43075543863331"
"226.14614049910378","221.0784457329253","221.78185980463786","94.13675064977372","95.77946517409276","94.59447233770834"
"226.14614049910378","221.0784457329253","221.78185980463786","94.13675064977372","95.77946517409276","94.59447233770834"
"226.14614049910378","221.0784457329253","221.78185980463786","94.13675064977372","95.77946517409276","94.59447233770834"
"229.136826331127","223.59907454949342","223.63964851115946","94.54446857030851","94.26175584687941","95.42796854738337"
"229.136826331127","223.59907454949342","223.63964851115946","94.54446857030851","94.26175584687941","95.42796854738337"
"229.136826331127","223.59907454949342","223.63964851115946","94.54446857030851","94.26175584687941","95.42796854738337"
"227.08731611954218","223.24495265464924","223.5515193352336","94.38679018624427","95.89590701470574","94.8981684925865"
"227.08731611954218","223.24495265464924","223.5515193352336","94.38679018624427","95.89590701470574","94.8981684925865"
"227.08731611954218","223.24495265464924","223.5515193352336","94.38679018624427","95.89590701470574","94.8981684925865"
"225.86693759454818","221.38348599286712","224.5522940663427","94.79957778898415","95.2740570505262","94.6312449967548"
"225.86693759454818","221.38348599286712","224.5522940663427","94.79957778898415","95.2740570505262","94.6312449967548"
"225.86693759454818","221.38348599286712","224.5522940663427","94.79957778898415","95.2740570505262","94.6312449967548"
"229.26540773593095","225.07945228125095","226.19540414359025","95.07818867023725","95.35478072801068","95.25084265447391"
"229.26540773593095","225.07945228125095","226.19540414359025","95.07818867023725","95.35478072801068","95.25084265447391"
"229.26540773593095","225.07945228125095","226.19540414359025","95.07818867023725","95.35478072801068","95.25084265447391"
"226.7202395270489","221.02064489218523","229.40652926634226","94.4750236401177","95.73016433053587","94.32096154904035"
"226.7202395270489","221.02064489218523","229.40652926634226","94.4750236401177","95.73016433053587","94.32096154904035"
"226.7202395270489","221.02064489218523","229.40652926634226","94.4750236401177","95.73016433053587","94.32096154904035"
"223.48708050265608","229.56571080327384","223.74773563559881","95.68917375931125","95.55302784887684","94.51716088627346"
"223.48708050265608","229.56571080327384","223.74773563559881","95.68917375931125","95.55302784887684","94.51716088627346"
"223.48708050265608","229.56571080327384","223.74773563559881","95.68917375931125","95.55302784887684","94.51716088627346"
"226.43537911349208","224.7158361498834","227.49864010341076","95.01656113169592","95.44079369266856","95.94034040841778"
"226.43537911349208","224.7158361498834","227.49864010341076","95.01656113169592","95.44079369266856","95.94034040841778"
"226.43537911349208","224.7158361498834","227.49864010341076","95.01656113169592","95.44079369266856","95.94034040841778"
"226.82846858850465","224.08568956920183","227.63262267415553","94.84632055095383","94.94372317284201","95.71110889154095"
"226.82846858850465","224.08568956920183","227.63262267415553","94.84632055095383","94.94372317284201","95.71110889154095"
"226.82846858850465","224.08568956920183","227.63262267415553","94.84632055095383","94.94372317284201","95.71110889154095"
"229.05428123664404","226.25298147791577","226.52832863893101","94.43186479990231","95.42213609966119","95.96147696419294"
"229.05428123664404","226.25298147791577","226.52832863893101","94.43186479990231","95.42213609966119","95.96147696419294"
"229.05428123664404","226.25298147791577","226.52832863893101","94.43186479990231","95.42213609966119","95.96147696419294"
"223.1736273853765","229.6156314685031","224.67241888875725","94.03870313004774","94.30890889063654","94.08871912429188"
"223.1736273853765","229.6156314685031","224.67241888875725","94.03870313004774","94.30890889063654","94.08871912429188"
"223.1736273853765","229.6156314685031","224.67241888875725","94.03870313004774","94.30890889063654","94.08871912429188"
"226.61832297166623","221.95732651923382","228.7540591014798","94.43895804327643","94.172169839375","94.6980159226574"
"226.61832297166623","221.95732651923382","228.7540591014798","94.43895804327643","94.172169839375","94.6980159226574"
"226.61832297166623","221.95732651923382","228.7540591014798","94.43895804327643","94.172169839375","94.6980159226574"
"223.42173175936247","229.67683661801863","225.7487362885893","94.62692085431026","95.24263087940852","94.73449912719003"
"223.42173175936247","229.67683661801863","225.7487362885893","94.62692085431026","95.24263087940852","94.73449912719003"
"223.42173175936247","229.67683661801863","225.7487362885893","94.62692085431026","95.24263087940852","94.73449912719003"
"222.80622619887052","222.70005675821793","227.0135019394375","94.21091886840564","95.84685533111846","94.85020822622297"
"222.80622619887052","222.70005675821793","227.0135019394375","94.21091886840564","95.84685533111846","94.85020822622297"
"222.80622619887052","222.70005675821793","227.0135019394375","94.21091886840564","95.84685533111846","94.85020822622297"
"220.55190825001756","225.8331299134205","225.25511704949395","94.42825600003268","94.7392084043422","95.63996442234225"
"220.55190825001756","225.8331299134205","225.25511704949395","94.42825600003268","94.7392084043422","95.63996442234225"
"220.55190825001756","225.8331299134205","225.25511704949395","94.42825600003268","94.7392084043422","95.63996442234225"
"226.9884153233198","229.6974537719134","224.9568612002055","94.70083806247973","95.96823043552592","94.95697527464114"
"226.9884153233198","229.6974537719134","224.9568612002055","94.70083806247973","95.96823043552592","94.95697527464114"
"226.9884153233198","229.6974537719134","224.9568612002055","94.70083806247973","95.96823043552592","94.95697527464114"
"224.98785756217114","224.50950261290947","227.00579556231315","94.27607018818465","95.70170245028488","95.66413937419213"
"224.98785756217114","224.50950261290947","227.00579556231315","94.27607018818465","95.70170245028488","95.66413937419213"
"224.98785756217114","224.50950261290947","227.00579556231315","94.27607018818465","95.70170245028488","95.66413937419213"
"221.4410422601776","222.22484433454153","226.80825698946967","94.44914699200729","94.42578505897896","94.55463167285107"
"221.4410422601776","222.22484433454153","226.80825698946967","94.44914699200729","94.42578505897896","94.55463167285107"
"221.4410422601776","222.22484433454153","226.80825698946967","94.44914699200729","94.42578505897896","94.55463167285107"
"220.20746491486514","224.50124115922443","228.9827206332279","94.47487930547523","94.52685710738358","94.57066052994053"
"220.20746491486514","224.50124115922443","228.9827206332279","94.47487930547523","94.52685710738358","94.57066052994053"
"220.20746491486514","224.50124115922443","228.9827206332279","94.47487930547523","94.52685710738358","94.57066052994053"
"221.04462735750963","224.8600263808732","222.45924220219712","94.68938006390134","94.90472430637317","95.53293152530168"
"221.04462735750963","224.8600263808732","222.45924220219712","94.68938006390134","94.90472430637317","95.53293152530168"
"221.04462735750963","224.8600263808732","222.45924220219712","94.68938006390134","94.90472430637317","95.53293152530168"
"221.38915322063608","220.56697183384952","223.99364619678676","95.888479007974","94.10951265358936","94.87981486806069"
"221.38915322063608","220.56697183384952","223.99364619678676","95.888479007974","94.10951265358936","94.87981486806069"
"221.38915322063608","220.56697183384952","223.99364619678676","95.888479007974","94.10951265358936","94.87981486806069"
"229.13857510869798","226.1635432440565","229.03067991014177","95.77350937945101","94.30818482613876","94.02594436387025"
"229.13857510869798","226.1635432440565","229.03067991014177","95.77350937945101","94.30818482613876","94.02594436387025"
"229.13857510869798","226.1635432440565","229.03067991014177","95.77350937945101","94.30818482613876","94.02594436387025"
"221.24938509039055","227.29624859995107","220.01131028584186","95.64826559630346","95.31236046297497","95.84082920470134"
"221.24938509039055","227.29624859995107","220.01131028584186","95.64826559630346","95.31236046297497","95.84082920470134"
"221.24938509039055","227.29624859995107","220.01131028584186","95.64826559630346","95.31236046297497","95.84082920470134"
"227.77783531240553","226.96228309939883","225.88828089870103","94.09840140107052","95.51984939797725","95.45205940036598"
"227.77783531240553","226.96228309939883","225.88828089870103","94.09840140107052","95.51984939797725","95.45205940036598"
"227.77783531240553","226.96228309939883","225.88828089870103","94.09840140107052","95.51984939797725","95.45205940036598"
"225.18548969757634","225.52388978831934","222.16594787653537","95.01062228241986","95.91204669884378","94.45865655740053"
"225.18548969757634","225.52388978831934","222.16594787653537","95.01062228241986","95.91204669884378","94.45865655740053"
"225.18548969757634","225.52388978831934","222.16594787653537","95.01062228241986","95.91204669884378","94.45865655740053"
"225.8876052875219","229.3708863345798","227.5330771610459","95.162791953585","94.98765706417755","95.28942087336692"
"225.8876052875219","229.3708863345798","227.5330771610459","95.162791953585","94.98765706417755","95.28942087336692"
"225.8876052875219","229.3708863345798","227.5330771610459","95.162791953585","94.98765706417755","95.28942087336692"
"223.04788059055986","226.982653453538","221.9959170121242","94.18015857625842","95.04583465702214","94.24299345927177"
"223.04788059055986","226.982653453538","221.9959170121242","94.18015857625842","95.04583465702214","94.24299345927177"
"223.04788059055986","226.982653453538","221.9959170121242","94.18015857625842","95.04583465702214","94.24299345927177"
"224.1115983322987","226.7341609324622","226.17033463322701","95.30856015411322","95.12880174072909","94.07321098255476"
"224.1115983322987","226.7341609324622","226.17033463322701","95.30856015411322","95.12880174072909","94.07321098255476"
"224.1115983322987","226.7341609324622","226.17033463322701","95.30856015411322","95.12880174072909","94.07321098255476"
"222.80414329435897","221.3990437353562","221.92359061287092","95.69054092202308","95.78023002329381","95.28631403067774"
"222.80414329435897","221.3990437353562","221.92359061287092","95.69054092202308","95.78023002329381","95.28631403067774"
"222.80414329435897","221.3990437353562","221.92359061287092","95.69054092202308","95.78023002329381","95.28631403067774"
"227.08809945878983","228.74558821101607","220.52307751818373","94.4498955092466","95.0599241404648","94.92004526727274"
"227.08809945878983","228.74558821101607","220.52307751818373","94.4498955092466","95.0599241404648","94.92004526727274"
"227.08809945878983","228.74558821101607","220.52307751818373","94.4498955092466","95.0599241404648","94.92004526727274"
"227.40333858431208","222.18372566506756","222.2945664176235","95.01268780755298","95.76234871329265","95.24300417767631"
"227.40333858431208","222.18372566506756","222.2945664176235","95.01268780755298","95.76234871329265","95.24300417767631"
"227.40333858431208","222.18372566506756","222.2945664176235","95.01268780755298","95.76234871329265","95.24300417767631"
"229.53627370808988","221.58640784528407","221.15993705968157","95.51193265144745","95.69633296761155","95.66941935740851"
"229.53627370808988","221.58640784528407","221.15993705968157","95.51193265144745","95.69633296761155","95.66941935740851"
"229.53627370808988","221.58640784528407","221.15993705968157","95.51193265144745","95.69633296761155","95.66941935740851"
"225.13099993828902","221.6873691235406","224.49831976062143","95.3797382391076","95.56898215720352","94.92160495848397"
"225.13099993828902","221.6873691235406","224.49831976062143","95.3797382391076","95.56898215720352","94.92160495848397"
"225.13099993828902","221.6873691235406","224.49831976062143","95.3797382391076","95.56898215720352","94.92160495848397"
"225.52709337181676","225.9496305089983","228.37255235095242","95.2064754293224","95.75878091876704","94.24915895049799"
"225.52709337181676","225.9496305089983","228.37255235095242","95.2064754293224","95.75878091876704","94.24915895049799"
"225.52709337181676","225.9496305089983","228.37255235095242","95.2064754293224","95.75878091876704","94.24915895049799"
"229.14080736458595","223.85944702821692","220.02028680893216","94.33552232532226","94.25228647050885","95.57116453513206"
"229.14080736458595","223.85944702821692","220.02028680893216","94.33552232532226","94.25228647050885","95.57116453513206"
"229.14080736458595","223.85944702821692","220.02028680893216","94.33552232532226","94.25228647050885","95.57116453513206"
"221.771007619349","220.8114428181823","225.640659712425","94.76660829827553","95.228404955774","94.29905314709782"
"221.771007619349","220.8114428181823","225.640659712425","94.76660829827553","95.228404955774","94.29905314709782"
"221.771007619349","220.8114428181823","225.640659712425","94.76660829827553","95.228404955774","94.29905314709782"
"225.1751999638174","220.57075035188575","227.01315465052488","95.06547934189518","95.87638412086706","94.28212504736017"
"225.1751999638174","220.57075035188575","227.01315465052488","95.06547934189518","95.87638412086706","94.28212504736017"
"225.1751999638174","220.57075035188575","227.01315465052488","95.06547934189518","95.87638412086706","94.28212504736017"
"225.48987477844105","222.46132711559594","229.85867601794305","94.50517806446398","94.80469641411824","94.41490610397783"
"225.48987477844105","222.46132711559594","229.85867601794305","94.50517806446398","94.80469641411824","94.41490610397783"
"225.48987477844105","222.46132711559594","229.85867601794305","94.50517806446398","94.80469641411824","94.41490610397783"
"229.8986488347605","227.17573275426602","225.99370482029104","95.44928392830275","94.26823995038549","94.42679586838062"
"229.8986488347605","227.17573275426602","225.99370482029104","95.44928392830275","94.26823995038549","94.42679586838062"
"229.8986488347605","227.17573275426602","225.99370482029104","95.44928392830275","94.26823995038549","94.42679586838062"
"227.0198300761421","221.4484326261217","220.34970558885442","94.28591871261175","95.88020660910463","95.4185886554887"
"227.0198300761421","221.4484326261217","220.34970558885442","94.28591871261175","95.88020660910463","95.4185886554887"
"227.0198300761421","221.4484326261217","220.34970558885442","94.28591871261175","95.88020660910463","95.4185886554887"
"227.30648479816318","229.81610377493914","221.27016931796433","94.82856275023","94.28149308673875","94.31287314805894"
"227.30648479816318","229.81610377493914","221.27016931796433","94.82856275023","94.28149308673875","94.31287314805894"
"227.30648479816318","229.81610377493914","221.27016931796433","94.82856275023","94.28149308673875","94.31287314805894"
"228.0498449858781","227.67676323959017","226.5657366424189","95.83144277223069","94.4041532282881","95.69398489738312"
"228.0498449858781","227.67676323959017","226.5657366424189","95.83144277223069","94.4041532282881","95.69398489738312"
"228.0498449858781","227.67676323959017","226.5657366424189","95.83144277223069","94.4041532282881","95.69398489738312"
"223.87689217161267","228.8319535145495","222.1976952312699","94.31094218006216","95.94834632352487","94.84608222530345"
"223.87689217161267","228.8319535145495","222.1976952312699","94.31094218006216","95.94834632352487","94.84608222530345"
"223.87689217161267","228.8319535145495","222.1976952312699","94.31094218006216","95.94834632352487","94.84608222530345"
"222.22660562413392","223.19697766334562","226.28944866999558","95.82184279299213","95.80382104655256","94.60923597241467"
"222.22660562413392","223.19697766334562","226.28944866999558","95.82184279299213","95.80382104655256","94.60923597241467"
"222.22660562413392","223.19697766334562","226.28944866999558","95.82184279299213","95.80382104655256","94.60923597241467"
"228.5677184062226","229.71196625823222","220.07577166605532","95.96401175515102","94.65961631632031","95.27962139469174"
"228.5677184062226","229.71196625823222","220.07577166605532","95.96401175515102","94.65961631632031","95.27962139469174"
"228.5677184062226","229.71196625823222","220.07577166605532","95.96401175515102","94.65961631632031","95.27962139469174"
"222.9892682346144","223.21051286759933","226.40206913585246","95.49244859667556","95.11000960243467","94.19535436741509"
"222.9892682346144","223.21051286759933","226.40206913585246","95.49244859667556","95.11000960243467","94.19535436741509"
"222.9892682346144","223.21051286759933","226.40206913585246","95.49244859667556","95.11000960243467","94.19535436741509"
"227.02106704762676","226.58172393600623","223.27179700870317","95.91098388603108","94.24743498511671","94.7632620164811"
"227.02106704762676","226.58172393600623","223.27179700870317","95.91098388603108","94.24743498511671","94.7632620164811"
"227.02106704762676","226.58172393600623","223.27179700870317","95.91098388603108","94.24743498511671","94.7632620164811"
"228.8921990131991","228.7413640217902","220.76045888530413","95.45841936412143","94.44628286104245","94.80051966173836"
"228.8921990131991","228.7413640217902","220.76045888530413","95.45841936412143","94.44628286104245","94.80051966173836"
"228.8921990131991","228.7413640217902","220.76045888530413","95.45841936412143","94.44628286104245","94.80051966173836"
"220.50850336094302","228.97352754591145","224.05937667511301","95.86204434148088","95.3070620517635","94.74827538662586"
"220.50850336094302","228.97352754591145","224.05937667511301","95.86204434148088","95.3070620517635","94.74827538662586"
"220.50850336094302","228.97352754591145","224.05937667511301","95.86204434148088","95.3070620517635","94.74827538662586"
"228.38679641653889","229.75001265922643","226.15635146742474","95.5016422059375","94.31557675224957","95.34161869704336"
"228.38679641653889","229.75001265922643","226.15635146742474","95.5016422059375","94.31557675224957","95.34161869704336"
"228.38679641653889","229.75001265922643","226.15635146742474","95.5016422059375","94.31557675224957","95.34161869704336"
"225.64570733425276","227.35246422411845","221.50522024188092","95.96200730254418","95.21522017707197","94.19312006410829"
"225.64570733425276","227.35246422411845","221.50522024188092","95.96200730254418","95.21522017707197","94.19312006410829"
"225.64570733425276","227.35246422411845","221.50522024188092","95.96200730254418","95.21522017707197","94.19312006410829"
"222.23306554826598","224.44280439026656","224.63442023024962","94.00739994492653","94.9422936122053","94.62065591611793"
"222.23306554826598","224.44280439026656","224.63442023024962","94.00739994492653","94.9422936122053","94.62065591611793"
"222.23306554826598","224.44280439026656","224.63442023024962","94.00739994492653","94.9422936122053","94.62065591611793"
"222.51122269346843","223.5399471396863","226.29910751642248","94.02036653359077","95.3783478142328","95.71414162867593"
"222.51122269346843","223.5399471396863","226.29910751642248","94.02036653359077","95.3783478142328","95.71414162867593"
"222.51122269346843","223.5399471396863","226.29910751642248","94.02036653359077","95.3783478142328","95.71414162867593"
"221.47119140838194","225.4071535013165","228.48036579776843","95.31655728696813","95.35567428552339","94.05551552846237"
"221.47119140838194","225.4071535013165","228.48036579776843","95.31655728696813","95.35567428552339","94.05551552846237"
"221.47119140838194","225.4071535013165","228.48036579776843","95.31655728696813","95.35567428552339","94.05551552846237"
"222.7203136699093","222.14870842875706","225.1394629895768","94.7514675615359","94.07503212634845","94.14530488542273"
"222.7203136699093","222.14870842875706","225.1394629895768","94.7514675615359","94.07503212634845","94.14530488542273"
"222.7203136699093","222.14870842875706","225.1394629895768","94.7514675615359","94.07503212634845","94.14530488542273"
"223.05911879679797","225.6109400874209","223.07847503336848","95.88256206720366","94.15234594881869","95.95782116568188"
"223.05911879679797","225.6109400874209","223.07847503336848","95.88256206720366","94.15234594881869","95.95782116568188"
"223.05911879679797","225.6109400874209","223.07847503336848","95.88256206720366","94.15234594881869","95.95782116568188"
"226.84143800038302","223.93352915098055","222.51467604984157","95.66871644660834","95.82466573261408","95.87749272522368"
"226.84143800038302","223.93352915098055","222.51467604984157","95.66871644660834","95.82466573261408","95.87749272522368"
"226.84143800038302","223.93352915098055","222.51467604984157","95.66871644660834","95.82466573261408","95.87749272522368"
"229.518889900605","222.7988360002196","223.47785323415334","94.76788384031984","94.4399798687238","94.6163648651963"
"229.518889900605","222.7988360002196","223.47785323415334","94.76788384031984","94.4399798687238","94.6163648651963"
"229.518889900605","222.7988360002196","223.47785323415334","94.76788384031984","94.4399798687238","94.6163648651963"
"226.62494992996895","227.00754019283946","225.47640029299066","95.98982181789606","94.03962062189049","95.02580409186247"
"226.62494992996895","227.00754019283946","225.47640029299066","95.98982181789606","94.03962062189049","95.02580409186247"
"226.62494992996895","227.00754019283946","225.47640029299066","95.98982181789606","94.03962062189049","95.02580409186247"
"221.93586841491776","224.19467180417791","220.08875289020835","95.03810878230965","95.73409092529234","94.9893552153239"
"221.93586841491776","224.19467180417791","220.08875289020835","95.03810878230965","95.73409092529234","94.9893552153239"
"221.93586841491776","224.19467180417791","220.08875289020835","95.03810878230965","95.73409092529234","94.9893552153239"
"221.14698343804537","225.34997113040365","228.16173745051907","94.63453607960193","95.6776780572913","94.33161275976312"
